# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $116\,\text{GeV}\leq m_{\ell\ell} < 150\,\text{GeV}$, $1.6\leq |y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d13-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d13-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d13-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d13-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d13-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d13-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d13-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d13-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d13-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.189200e+01	6.601935e-01	6.601935e-01
4.000000e-03	8.000000e-03	1.164800e+01	7.139568e-01	7.139568e-01
8.000000e-03	1.200000e-02	1.145500e+01	6.088416e-01	6.088416e-01
1.200000e-02	1.600000e-02	1.117100e+01	6.074600e-01	6.074600e-01
1.600000e-02	2.000000e-02	9.714000e+00	5.861496e-01	5.861496e-01
2.000000e-02	2.400000e-02	9.337000e+00	6.076228e-01	6.076228e-01
2.400000e-02	2.900000e-02	9.075000e+00	5.342702e-01	5.342702e-01
2.900000e-02	3.400000e-02	7.757000e+00	4.665821e-01	4.665821e-01
3.400000e-02	3.900000e-02	7.263000e+00	4.515928e-01	4.515928e-01
3.900000e-02	4.500000e-02	6.336000e+00	3.816881e-01	3.816881e-01
4.500000e-02	5.100000e-02	6.574000e+00	3.934527e-01	3.934527e-01
5.100000e-02	5.700000e-02	5.317000e+00	3.433070e-01	3.433070e-01
5.700000e-02	6.400000e-02	4.755000e+00	3.090750e-01	3.090750e-01
6.400000e-02	7.200000e-02	4.983000e+00	2.991876e-01	2.991876e-01
7.200000e-02	8.100000e-02	3.911000e+00	2.533410e-01	2.533410e-01
8.100000e-02	9.100000e-02	3.070000e+00	2.120301e-01	2.120301e-01
9.100000e-02	1.020000e-01	3.005000e+00	2.394402e-01	2.394402e-01
1.020000e-01	1.140000e-01	2.530000e+00	1.755390e-01	1.755390e-01
1.140000e-01	1.280000e-01	2.350000e+00	1.581499e-01	1.581499e-01
1.280000e-01	1.450000e-01	1.975000e+00	1.230379e-01	1.230379e-01
1.450000e-01	1.650000e-01	1.409000e+00	9.608099e-02	9.608099e-02
1.650000e-01	1.890000e-01	1.252000e+00	9.614349e-02	9.614349e-02
1.890000e-01	2.190000e-01	9.700000e-01	8.799777e-02	8.799777e-02
2.190000e-01	2.580000e-01	8.560000e-01	5.917555e-02	5.917555e-02
