# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $46\,\text{GeV}\leq m_{\ell\ell} < 66\,\text{GeV}$, $0.8\leq |y_{\ell\ell}| < 1.6$
RatioPlotReference=/ATLAS_2015_I1408516/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d03-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d03-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d03-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d03-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d03-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	7.182000e+00	4.344368e-01	4.344368e-01
4.000000e-03	8.000000e-03	7.048000e+00	2.657760e-01	2.657760e-01
8.000000e-03	1.200000e-02	6.842000e+00	2.254748e-01	2.254748e-01
1.200000e-02	1.600000e-02	6.408000e+00	1.996789e-01	1.996789e-01
1.600000e-02	2.000000e-02	6.302000e+00	2.038188e-01	2.038188e-01
2.000000e-02	2.400000e-02	6.328000e+00	1.971860e-01	1.971860e-01
2.400000e-02	2.900000e-02	6.279000e+00	1.705763e-01	1.705763e-01
2.900000e-02	3.400000e-02	6.047000e+00	1.644962e-01	1.644962e-01
3.400000e-02	3.900000e-02	5.803000e+00	1.758223e-01	1.758223e-01
3.900000e-02	4.500000e-02	5.295000e+00	1.393903e-01	1.393903e-01
4.500000e-02	5.100000e-02	5.149000e+00	1.416677e-01	1.416677e-01
5.100000e-02	5.700000e-02	4.906000e+00	1.364891e-01	1.364891e-01
5.700000e-02	6.400000e-02	4.396000e+00	1.168046e-01	1.168046e-01
6.400000e-02	7.200000e-02	4.289000e+00	1.142839e-01	1.142839e-01
7.200000e-02	8.100000e-02	3.884000e+00	1.008345e-01	1.008345e-01
8.100000e-02	9.100000e-02	3.645000e+00	9.141613e-02	9.141613e-02
9.100000e-02	1.020000e-01	3.172000e+00	8.142840e-02	8.142840e-02
1.020000e-01	1.140000e-01	2.869000e+00	7.365009e-02	7.365009e-02
1.140000e-01	1.280000e-01	2.520000e+00	6.633873e-02	6.633873e-02
1.280000e-01	1.450000e-01	2.092000e+00	5.246709e-02	5.246709e-02
1.450000e-01	1.650000e-01	1.806000e+00	4.688649e-02	4.688649e-02
1.650000e-01	1.890000e-01	1.462000e+00	3.753100e-02	3.753100e-02
1.890000e-01	2.190000e-01	1.216000e+00	3.109728e-02	3.109728e-02
2.190000e-01	2.580000e-01	9.890000e-01	2.446651e-02	2.446651e-02
2.580000e-01	3.120000e-01	7.380000e-01	1.812237e-02	1.812237e-02
3.120000e-01	3.910000e-01	5.540000e-01	1.385000e-02	1.385000e-02
3.910000e-01	5.240000e-01	3.250000e-01	8.437491e-03	8.437491e-03
5.240000e-01	6.950000e-01	1.970000e-01	6.551546e-03	6.551546e-03
6.950000e-01	9.180000e-01	1.020000e-01	3.984533e-03	3.984533e-03
9.180000e-01	1.153000e+00	6.050000e-02	2.899585e-03	2.899585e-03
1.153000e+00	1.496000e+00	3.520000e-02	2.110826e-03	2.110826e-03
1.496000e+00	1.947000e+00	1.740000e-02	1.250139e-03	1.250139e-03
1.947000e+00	2.522000e+00	9.500000e-03	7.753420e-04	7.753420e-04
2.522000e+00	3.277000e+00	5.670000e-03	7.519968e-04	7.519968e-04
3.277000e+00	5.000000e+00	2.080000e-03	1.977094e-04	1.977094e-04
5.000000e+00	1.000000e+01	6.030000e-04	5.804482e-05	5.804482e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d03-x01-y01
ScaledBy=3.85181200984969693e-07
Title=POWHEG PS (hdamp1 pTsqmin49)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.330166e+01	1.268062e+00	1.268062e+00
4.000000e-03	8.000000e-03	5.938243e+00	8.397942e-01	8.397942e-01
8.000000e-03	1.200000e-02	6.888360e+00	9.199487e-01	9.199487e-01
1.200000e-02	1.600000e-02	7.007125e+00	9.275832e-01	9.275832e-01
1.600000e-02	2.000000e-02	6.175772e+00	8.727399e-01	8.727399e-01
2.000000e-02	2.400000e-02	4.275535e+00	7.321157e-01	7.321157e-01
2.400000e-02	2.900000e-02	6.650832e+00	8.062025e-01	8.062025e-01
2.900000e-02	3.400000e-02	5.225654e+00	7.298000e-01	7.298000e-01
3.400000e-02	3.900000e-02	5.985748e+00	7.541334e-01	7.541334e-01
3.900000e-02	4.500000e-02	4.908947e+00	6.234369e-01	6.234369e-01
4.500000e-02	5.100000e-02	4.829770e+00	6.284445e-01	6.284445e-01
5.100000e-02	5.700000e-02	4.354712e+00	5.871892e-01	5.871892e-01
5.700000e-02	6.400000e-02	4.818460e+00	5.798441e-01	5.798441e-01
6.400000e-02	7.200000e-02	3.919240e+00	4.896801e-01	4.896801e-01
7.200000e-02	8.100000e-02	3.589338e+00	4.352712e-01	4.352712e-01
8.100000e-02	9.100000e-02	2.945368e+00	3.859400e-01	3.859400e-01
9.100000e-02	1.020000e-01	2.850356e+00	3.508546e-01	3.508546e-01
1.020000e-01	1.140000e-01	2.612827e+00	3.264534e-01	3.264534e-01
1.140000e-01	1.280000e-01	2.680692e+00	3.053953e-01	3.053953e-01
1.280000e-01	1.450000e-01	2.263518e+00	2.545881e-01	2.545881e-01
1.450000e-01	1.650000e-01	2.019002e+00	2.189916e-01	2.189916e-01
1.650000e-01	1.890000e-01	1.365796e+00	1.667884e-01	1.667884e-01
1.890000e-01	2.190000e-01	1.203484e+00	1.416353e-01	1.416353e-01
2.190000e-01	2.580000e-01	1.023205e+00	1.142680e-01	1.142680e-01
2.580000e-01	3.120000e-01	9.941057e-01	9.351760e-02	9.351760e-02
3.120000e-01	3.910000e-01	5.953276e-01	6.220319e-02	6.220319e-02
3.910000e-01	5.240000e-01	3.500438e-01	3.571875e-02	3.571875e-02
5.240000e-01	6.950000e-01	1.972469e-01	2.340890e-02	2.340890e-02
6.950000e-01	9.180000e-01	8.095184e-02	1.313212e-02	1.313212e-02
9.180000e-01	1.153000e+00	5.053821e-02	1.010765e-02	1.010765e-02
1.153000e+00	1.496000e+00	2.908527e-02	6.642288e-03	6.642288e-03
1.496000e+00	1.947000e+00	7.373428e-03	2.786894e-03	2.786894e-03
1.947000e+00	2.522000e+00	3.304762e-03	1.652380e-03	1.652380e-03
