# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $2.0 \leq |y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d22-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d22-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d22-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d22-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d22-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d22-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.582000e-02	6.995267e-04	6.995267e-04
2.000000e+00	4.000000e+00	5.224000e-02	9.256952e-04	9.256952e-04
4.000000e+00	6.000000e+00	5.276000e-02	7.253301e-04	7.253301e-04
6.000000e+00	8.000000e+00	4.545000e-02	6.215194e-04	6.215194e-04
8.000000e+00	1.000000e+01	3.928000e-02	5.637741e-04	5.637741e-04
1.000000e+01	1.300000e+01	3.116000e-02	3.765077e-04	3.765077e-04
1.300000e+01	1.600000e+01	2.418000e-02	3.594615e-04	3.594615e-04
1.600000e+01	2.000000e+01	1.935000e-02	2.385628e-04	2.385628e-04
2.000000e+01	2.500000e+01	1.407000e-02	1.989798e-04	1.989798e-04
2.500000e+01	3.000000e+01	1.040000e-02	1.647670e-04	1.647670e-04
3.000000e+01	3.700000e+01	7.412000e-03	1.133818e-04	1.133818e-04
3.700000e+01	4.500000e+01	5.299000e-03	7.983749e-05	7.983749e-05
4.500000e+01	5.500000e+01	3.549000e-03	6.752433e-05	6.752433e-05
5.500000e+01	6.500000e+01	2.400000e-03	5.290898e-05	5.290898e-05
6.500000e+01	7.500000e+01	1.534000e-03	4.245607e-05	4.245607e-05
7.500000e+01	8.500000e+01	9.811000e-04	3.046154e-05	3.046154e-05
8.500000e+01	1.050000e+02	5.455000e-04	1.434986e-05	1.434986e-05
1.050000e+02	1.500000e+02	2.015000e-04	5.334996e-06	5.334996e-06
1.500000e+02	2.000000e+02	5.896000e-05	2.783012e-06	2.783012e-06
2.000000e+02	9.000000e+02	1.803000e-06	1.224050e-07	1.224050e-07
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d22-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d22-x01-y01
ScaledBy=2.05247480227995721e-06
Title=POWHEG hdamp1 pTcut10
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	7.468355e-02	9.722969e-03	9.722969e-03
2.000000e+00	4.000000e+00	3.417721e-02	6.577408e-03	6.577408e-03
4.000000e+00	6.000000e+00	5.822785e-02	8.585227e-03	8.585227e-03
6.000000e+00	8.000000e+00	4.556962e-02	7.594937e-03	7.594937e-03
8.000000e+00	1.000000e+01	5.063290e-02	8.005767e-03	8.005767e-03
1.000000e+01	1.300000e+01	3.037975e-02	5.063292e-03	5.063292e-03
1.300000e+01	1.600000e+01	2.025316e-02	4.622132e-03	4.622132e-03
1.600000e+01	2.000000e+01	2.088608e-02	3.744354e-03	3.744354e-03
2.000000e+01	2.500000e+01	1.620253e-02	2.864230e-03	2.864230e-03
2.500000e+01	3.000000e+01	9.113924e-03	2.148172e-03	2.148172e-03
3.000000e+01	3.700000e+01	3.616637e-03	1.143681e-03	1.143681e-03
3.700000e+01	4.500000e+01	3.164557e-03	1.000721e-03	1.000721e-03
4.500000e+01	5.500000e+01	3.291139e-03	9.127978e-04	9.127978e-04
5.500000e+01	6.500000e+01	1.265823e-03	5.660932e-04	5.660932e-04
6.500000e+01	7.500000e+01	2.531646e-04	2.531646e-04	2.531646e-04
7.500000e+01	8.500000e+01	5.063291e-04	3.580288e-04	3.580288e-04
8.500000e+01	1.050000e+02	3.797468e-04	2.192469e-04	2.192469e-04
1.050000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
