# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.8\leq |y_{\ell\ell}| < 1.2$
RatioPlotReference=/ATLAS_2015_I1408516/d07-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d07-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d07-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d07-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	9.387000e+00	4.301664e-02	4.301664e-02
4.000000e-03	8.000000e-03	9.268000e+00	3.932079e-02	3.932079e-02
8.000000e-03	1.200000e-02	9.252000e+00	3.925291e-02	3.925291e-02
1.200000e-02	1.600000e-02	8.913000e+00	4.881851e-02	4.881851e-02
1.600000e-02	2.000000e-02	8.699000e+00	4.764639e-02	4.764639e-02
2.000000e-02	2.400000e-02	8.264000e+00	4.294100e-02	4.294100e-02
2.400000e-02	2.900000e-02	7.876000e+00	3.341504e-02	3.341504e-02
2.900000e-02	3.400000e-02	7.364000e+00	3.374609e-02	3.374609e-02
3.400000e-02	3.900000e-02	6.923000e+00	3.791883e-02	3.791883e-02
3.900000e-02	4.500000e-02	6.430000e+00	2.728018e-02	2.728018e-02
4.500000e-02	5.100000e-02	5.921000e+00	3.076642e-02	3.076642e-02
5.100000e-02	5.700000e-02	5.410000e+00	2.811118e-02	2.811118e-02
5.700000e-02	6.400000e-02	5.012000e+00	2.604312e-02	2.604312e-02
6.400000e-02	7.200000e-02	4.492000e+00	2.334112e-02	2.334112e-02
7.200000e-02	8.100000e-02	4.019000e+00	2.088334e-02	2.088334e-02
8.100000e-02	9.100000e-02	3.589000e+00	1.864899e-02	1.864899e-02
9.100000e-02	1.020000e-01	3.141000e+00	1.632111e-02	1.632111e-02
1.020000e-01	1.140000e-01	2.755000e+00	1.431540e-02	1.431540e-02
1.140000e-01	1.280000e-01	2.394000e+00	1.243959e-02	1.243959e-02
1.280000e-01	1.450000e-01	2.029000e+00	1.054299e-02	1.054299e-02
1.450000e-01	1.650000e-01	1.695000e+00	8.807478e-03	8.807478e-03
1.650000e-01	1.890000e-01	1.378000e+00	7.160298e-03	7.160298e-03
1.890000e-01	2.190000e-01	1.106000e+00	5.746945e-03	5.746945e-03
2.190000e-01	2.580000e-01	8.450000e-01	4.390749e-03	4.390749e-03
2.580000e-01	3.120000e-01	6.140000e-01	3.363017e-03	3.363017e-03
3.120000e-01	3.910000e-01	4.090000e-01	2.419677e-03	2.419677e-03
3.910000e-01	5.240000e-01	2.380000e-01	1.408027e-03	1.408027e-03
5.240000e-01	6.950000e-01	1.220000e-01	8.965132e-04	8.965132e-04
6.950000e-01	9.180000e-01	6.240000e-02	5.107660e-04	5.107660e-04
9.180000e-01	1.153000e+00	3.210000e-02	3.486953e-04	3.486953e-04
1.153000e+00	1.496000e+00	1.650000e-02	1.993703e-04	1.993703e-04
1.496000e+00	1.947000e+00	8.010000e-03	1.209483e-04	1.209483e-04
1.947000e+00	2.522000e+00	4.120000e-03	7.381587e-05	7.381587e-05
2.522000e+00	3.277000e+00	2.100000e-03	4.653289e-05	4.653289e-05
3.277000e+00	5.000000e+00	9.420000e-04	2.168647e-05	2.168647e-05
5.000000e+00	1.000000e+01	2.820000e-04	6.849756e-06	6.849756e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d07-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d07-x01-y01
ScaledBy=8.41382259377477582e-09
Title=POWHEG (hdamp=1.0, pTcut=10 GeV)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.181667e+02	5.570691e-01	5.570691e-01
4.000000e-03	8.000000e-03	4.814975e+00	1.127839e-01	1.127839e-01
8.000000e-03	1.200000e-02	3.126103e+00	9.124332e-02	9.124332e-02
1.200000e-02	1.600000e-02	2.371168e+00	7.936959e-02	7.936959e-02
1.600000e-02	2.000000e-02	2.052072e+00	7.360615e-02	7.360615e-02
2.000000e-02	2.400000e-02	1.956084e+00	7.198824e-02	7.198824e-02
2.400000e-02	2.900000e-02	1.828446e+00	6.250429e-02	6.250429e-02
2.900000e-02	3.400000e-02	1.712222e+00	6.018720e-02	6.018720e-02
3.400000e-02	3.900000e-02	1.683166e+00	6.004390e-02	6.004390e-02
3.900000e-02	4.500000e-02	1.615369e+00	5.325116e-02	5.325116e-02
4.500000e-02	5.100000e-02	1.624017e+00	5.411482e-02	5.411482e-02
5.100000e-02	5.700000e-02	1.546188e+00	5.245886e-02	5.245886e-02
5.700000e-02	6.400000e-02	1.553600e+00	4.867294e-02	4.867294e-02
6.400000e-02	7.200000e-02	1.612343e+00	4.628075e-02	4.628075e-02
7.200000e-02	8.100000e-02	1.809076e+00	4.622123e-02	4.622123e-02
8.100000e-02	9.100000e-02	1.732976e+00	4.308685e-02	4.308685e-02
9.100000e-02	1.020000e-01	1.967876e+00	4.370170e-02	4.370170e-02
1.020000e-01	1.140000e-01	2.244048e+00	4.457493e-02	4.457493e-02
1.140000e-01	1.280000e-01	2.192534e+00	4.084125e-02	4.084125e-02
1.280000e-01	1.450000e-01	1.920985e+00	3.463281e-02	3.463281e-02
1.450000e-01	1.650000e-01	1.570056e+00	2.896309e-02	2.896309e-02
1.650000e-01	1.890000e-01	1.244388e+00	2.346828e-02	2.346828e-02
1.890000e-01	2.190000e-01	1.037364e+00	1.921244e-02	1.921244e-02
2.190000e-01	2.580000e-01	7.681718e-01	1.445917e-02	1.445917e-02
2.580000e-01	3.120000e-01	5.178944e-01	1.011216e-02	1.011216e-02
3.120000e-01	3.910000e-01	3.312792e-01	6.695279e-03	6.695279e-03
3.910000e-01	5.240000e-01	1.839010e-01	3.843788e-03	3.843788e-03
5.240000e-01	6.950000e-01	9.764187e-02	2.462787e-03	2.462787e-03
6.950000e-01	9.180000e-01	4.527767e-02	1.473743e-03	1.473743e-03
9.180000e-01	1.153000e+00	2.499337e-02	1.057948e-03	1.057948e-03
1.153000e+00	1.496000e+00	1.185955e-02	6.020460e-04	6.020460e-04
1.496000e+00	1.947000e+00	5.821302e-03	3.674258e-04	3.674258e-04
1.947000e+00	2.522000e+00	2.779259e-03	2.254087e-04	2.254087e-04
2.522000e+00	3.277000e+00	1.511895e-03	1.454582e-04	1.454582e-04
3.277000e+00	5.000000e+00	5.661334e-04	5.839219e-05	5.839219e-05
5.000000e+00	1.000000e+01	1.950896e-04	2.033489e-05	2.033489e-05
# END HISTO1D

