# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 0.4$
RatioPlotReference=/ATLAS_2015_I1408516/d05-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d05-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49-0.yoda/ATLAS_2015_I1408516/d05-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d05-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d05-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49-0.yoda/ATLAS_2015_I1408516/d05-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	9.252000e+00	4.239799e-02	4.239799e-02
4.000000e-03	8.000000e-03	9.264000e+00	3.930382e-02	3.930382e-02
8.000000e-03	1.200000e-02	9.001000e+00	3.818801e-02	3.818801e-02
1.200000e-02	1.600000e-02	8.810000e+00	3.737766e-02	3.737766e-02
1.600000e-02	2.000000e-02	8.627000e+00	3.660126e-02	3.660126e-02
2.000000e-02	2.400000e-02	8.112000e+00	3.441630e-02	3.441630e-02
2.400000e-02	2.900000e-02	7.778000e+00	3.299926e-02	3.299926e-02
2.900000e-02	3.400000e-02	7.344000e+00	3.115795e-02	3.115795e-02
3.400000e-02	3.900000e-02	6.884000e+00	2.920634e-02	2.920634e-02
3.900000e-02	4.500000e-02	6.367000e+00	2.701289e-02	2.701289e-02
4.500000e-02	5.100000e-02	5.865000e+00	2.488309e-02	2.488309e-02
5.100000e-02	5.700000e-02	5.438000e+00	2.307148e-02	2.307148e-02
5.700000e-02	6.400000e-02	4.954000e+00	2.101804e-02	2.101804e-02
6.400000e-02	7.200000e-02	4.522000e+00	1.918522e-02	1.918522e-02
7.200000e-02	8.100000e-02	4.021000e+00	1.705966e-02	1.705966e-02
8.100000e-02	9.100000e-02	3.572000e+00	1.515471e-02	1.515471e-02
9.100000e-02	1.020000e-01	3.145000e+00	1.334310e-02	1.334310e-02
1.020000e-01	1.140000e-01	2.764000e+00	1.172666e-02	1.172666e-02
1.140000e-01	1.280000e-01	2.394000e+00	1.015688e-02	1.015688e-02
