# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $2.0\leq |y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d10-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d10-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49-0.yoda/ATLAS_2015_I1408516/d10-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d10-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d10-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49-0.yoda/ATLAS_2015_I1408516/d10-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	9.324000e+00	1.042455e-01	1.042455e-01
4.000000e-03	8.000000e-03	9.101000e+00	1.017523e-01	1.017523e-01
8.000000e-03	1.200000e-02	9.083000e+00	1.015510e-01	1.015510e-01
1.200000e-02	1.600000e-02	8.825000e+00	9.866650e-02	9.866650e-02
1.600000e-02	2.000000e-02	8.401000e+00	9.392604e-02	9.392604e-02
2.000000e-02	2.400000e-02	8.047000e+00	1.001843e-01	1.001843e-01
2.400000e-02	2.900000e-02	7.986000e+00	9.244463e-02	9.244463e-02
2.900000e-02	3.400000e-02	7.168000e+00	8.297560e-02	8.297560e-02
3.400000e-02	3.900000e-02	6.833000e+00	7.909769e-02	7.909769e-02
3.900000e-02	4.500000e-02	6.468000e+00	7.231444e-02	7.231444e-02
4.500000e-02	5.100000e-02	5.717000e+00	6.262660e-02	6.262660e-02
5.100000e-02	5.700000e-02	5.413000e+00	6.427581e-02	6.427581e-02
5.700000e-02	6.400000e-02	4.935000e+00	5.406022e-02	5.406022e-02
6.400000e-02	7.200000e-02	4.502000e+00	4.931694e-02	4.931694e-02
7.200000e-02	8.100000e-02	3.994000e+00	4.536312e-02	4.536312e-02
8.100000e-02	9.100000e-02	3.517000e+00	3.947823e-02	3.947823e-02
9.100000e-02	1.020000e-01	3.161000e+00	3.699856e-02	3.699856e-02
1.020000e-01	1.140000e-01	2.793000e+00	3.543920e-02	3.543920e-02
1.140000e-01	1.280000e-01	2.404000e+00	3.021781e-02	3.021781e-02
1.280000e-01	1.450000e-01	2.036000e+00	2.383077e-02	2.383077e-02
1.450000e-01	1.650000e-01	1.743000e+00	2.062345e-02	2.062345e-02
1.650000e-01	1.890000e-01	1.447000e+00	1.712113e-02	1.712113e-02
1.890000e-01	2.190000e-01	1.175000e+00	1.287148e-02	1.287148e-02
2.190000e-01	2.580000e-01	8.940000e-01	1.034880e-02	1.034880e-02
2.580000e-01	3.120000e-01	6.560000e-01	8.087711e-03	8.087711e-03
3.120000e-01	3.910000e-01	4.380000e-01	5.908943e-03	5.908943e-03
3.910000e-01	5.240000e-01	2.550000e-01	3.542573e-03	3.542573e-03
5.240000e-01	6.950000e-01	1.310000e-01	2.003915e-03	2.003915e-03
6.950000e-01	9.180000e-01	6.120000e-02	1.216326e-03	1.216326e-03
9.180000e-01	1.153000e+00	2.920000e-02	7.586383e-04	7.586383e-04
1.153000e+00	1.496000e+00	1.320000e-02	4.151185e-04	4.151185e-04
1.496000e+00	1.947000e+00	4.920000e-03	2.155836e-04	2.155836e-04
1.947000e+00	2.522000e+00	1.910000e-03	1.172746e-04	1.172746e-04
2.522000e+00	3.277000e+00	5.830000e-04	5.450037e-05	5.450037e-05
3.277000e+00	5.000000e+00	1.390000e-04	1.754761e-05	1.754761e-05
